x0,x1^1x2^0,x1^0x2^1,x1^2x2^0,x1^1x2^1,x1^0x2^2,x1^3x2^0,x1^2x2^1,x1^1x2^2,x1^0x2^3,x1^4x2^0,x1^3x2^1,x1^2x2^2,x1^1x2^3,x1^0x2^4,x1^5x2^0,x1^4x2^1,x1^3x2^2,x1^2x2^3,x1^1x2^4,x1^0x2^5,x1^6x2^0,x1^5x2^1,x1^4x2^2,x1^3x2^3,x1^2x2^4,x1^1x2^5,x1^0x2^6,y
1.0,-0.0063364,0.39985,4.014996496e-05,-0.00253360954,0.1598800225,-2.54406237972544e-07,1.6053963489256e-05,-0.001013063774569,0.06392802699662499,1.6120196862892277e-09,-1.017243342533217e-07,6.419177301179011e-06,-0.0004050735502614146,0.0255616215946005,-1.0214401540203063e-11,6.445660715627477e-10,-4.067447505119069e-08,2.566708043876427e-06,-0.0001619686590720266,0.01022081439460101,6.472253391934268e-14,-4.084228455850195e-12,2.5772974371436467e-10,-1.6263688849218592e-08,1.0262982113439894e-06,-6.476316832994984e-05,0.004086792635681214,1
1.0,-0.09274199999999999,0.5533600000000001,0.008601078563999998,-0.05131971312,0.3062072896000001,-0.0007976812281824877,0.0047594928341750395,-0.028398276452083208,0.16944286577305606,7.397855246410027e-05,-0.0004414048844270615,0.0026337129547191,-0.015714470257524763,0.09376290420417832,-6.860918912625587e-06,4.093677179153453e-05,-0.0002442558068465588,0.0014573914006233615,-0.008695759261703904,0.05188464067042412,6.362953417947221e-07,-3.7965580894904953e-06,2.265277203856355e-05,-0.00013516139327661176,0.0008064621054489434,-0.004811885345056473,0.028710884761385894,1
1.0,-0.20795,0.35599000000000003,0.0432432025,-0.0740281205,0.12672888010000002,-0.008992423959875,0.015394147657975001,-0.026353270616795006,0.045114214026799014,0.0018699745624560062,-0.0032012130054759015,0.0054801626247625215,-0.009381500806872854,0.01606020905140018,-0.00038886121026272645,0.0006656922444887137,-0.0011395998178193663,0.0019508830927892102,-0.003339720472238668,0.005717273820207951,8.086368867413397e-05,-0.000138430702241428,0.00023697978211553722,-0.0004056861391455163,0.000694494872202031,-0.0011889070909122433,0.0020352923072558286,1
1.0,-0.20795,0.17325,0.0432432025,-0.0360273375,0.030015562499999995,-0.008992423959875,0.007491884833124999,-0.006241736221874999,0.005200196203124999,0.0018699745624560062,-0.0015579374510483435,0.0012979690473389062,-0.0010813808004398436,0.000900933992191406,-0.00038886121026272645,0.00032397309294550304,-0.0002699126633941255,0.0002248731374514655,-0.00018734922367620287,0.0001560868141471611,8.086368867413397e-05,-6.737020467801735e-05,5.61283383528084e-05,-4.676236893303225e-05,3.895927106346639e-05,-3.245825300190215e-05,2.7042040550995653e-05,1
1.0,-0.43836,0.21711,0.1921594896,-0.0951723396,0.0471367521,-0.08423503386105602,0.041719746787056,-0.020662866650556,0.010233860248430999,0.03692526944333252,-0.018288268201573872,0.009057774224937728,-0.004486114978502213,0.002221873398536854,-0.016186561113179242,0.008016845248841923,-0.0039705659092437035,0.00196653336197623,-0.0009739804229826155,0.0004823909335563364,0.0070955409295732534,-0.003514264283282345,0.00174053727197607,-0.0008620495645559003,0.00042695405821865934,-0.00021146088963375564,0.0001047318955844162,1
1.0,-0.21946999999999997,-0.016812999999999998,0.048167080899999985,0.0036899491099999992,0.0002826769689999999,-0.010571229245122996,-0.0008098331311716996,-6.203911438642997e-05,-4.7526478797969985e-06,0.0023200676824271438,0.00017773407729825293,1.3615724434389784e-05,1.043063630179047e-06,7.990626880302692e-08,-0.0005091852542622852,-3.9007297944647565e-05,-2.9882430416155255e-06,-2.2892117491539543e-07,-1.7537028814200315e-08,-1.3434640973852915e-09,0.0001117508877529437,8.5609316799118e-06,6.558297003433594e-07,5.024133025868183e-08,3.848851713852542e-09,2.948500654531499e-10,2.2587661869338903e-11,1
1.0,-0.13882,-0.27266,0.0192709924,0.0378506612,0.07434347560000001,-0.002675199164968,-0.005254428787784,-0.010320361282792002,-0.020270492057096003,0.00037137114808085775,0.0007294198043201748,0.0014326725532771856,0.0028139497073660672,0.005526952364287797,-5.155374277658467e-05,-0.00010125805723572668,-0.0001988836038459389,-0.00039063249837655744,-0.0007672515272104319,-0.0015069788316467107,7.156690572245484e-06,1.4056643505463577e-05,2.760902188589324e-05,5.42276034246337e-05,0.00010650985700735216,0.00020919880140919637,0.00041089284823679216,1
1.0,0.18375999999999998,0.93348,0.03376773759999999,0.17153628479999997,0.8713849104,0.006205159461375998,0.031521507694847996,0.16012569113510397,0.813420386160192,0.0011402601026224532,0.005792392254005267,0.029424697002986704,0.14947413016079686,0.759311662072816,0.000209534196457902,0.0010644100005960076,0.005407082321268837,0.02746736615834803,0.13953111102250065,0.7088022503117322,3.8504003941104065e-05,0.00019559598170952234,0.0009936054473563612,0.0050474032052580334,0.025640236961494717,0.1302495015172839,0.6616527246209958,0
1.0,0.22408000000000003,0.7799699999999999,0.05021184640000001,0.1747756776,0.6083532008999999,0.011251470541312005,0.039163733836608004,0.136319785257672,0.4744972461059729,0.002521229518897194,0.008775809478107124,0.030546537480539142,0.10632534290742642,0.37009361704527566,0.0005649571105944834,0.001966483387854244,0.006844868118639213,0.02382538283869611,0.08293057770750538,0.2886619184868036,0.00012659558934201184,0.0004406495975503792,0.0015337980480246748,0.005338791786495026,0.01858308385269781,0.06468336269452296,0.2251476365621522,0
1.0,0.29896,0.61915,0.0893770816,0.185101084,0.38334672249999996,0.026720172315136,0.05533782007264,0.11460533615859998,0.23734912323587498,0.00798826271533306,0.016543794688916456,0.034262411297975054,0.07095789388259718,0.146954709651492,0.0023881710213759714,0.004945932860198464,0.010243090481642621,0.021213571955141255,0.043933579997410044,0.09098700848072126,0.0007139676085505603,0.0014786360878849326,0.0030622743303918786,0.0063420094717090295,0.013134383076025708,0.02720147605539643,0.056334606300838565,0
1.0,0.50634,0.7580399999999999,0.2563801956,0.3838259736,0.5746246415999999,0.12981554824010402,0.194346443472624,0.29095544102774396,0.4355884633184639,0.06573080469589426,0.09840537818792844,0.1473223780099879,0.22055586251667103,0.33019347873392835,0.0332821356497191,0.049826579191675685,0.07459521288157728,0.11167625542669121,0.1671901660221373,0.250299864619467,0.016852076564878773,0.025229190107913066,0.037770540090457834,0.056546155172750835,0.084655068663649,0.12673683345142092,0.18973730937614075,0
1.0,0.61578,0.7288,0.37918500839999997,0.448780464,0.53114944,0.233494544472552,0.27635003412192,0.32707120216319996,0.387101711872,0.14378127059530807,0.1701708240115959,0.20140390486805526,0.23836949213654016,0.28211972761231363,0.0885376308071788,0.10478779000986052,0.12402049653965108,0.14678316586783868,0.1737236858691105,0.20560885748385416,0.054519702298444564,0.06452622533227191,0.07636934135918634,0.09038613787809771,0.10697557128448085,0.1266098222614077,0.1498477353342329,0
1.0,0.60426,0.59722,0.3651301476,0.3608761572,0.35667172839999994,0.22063354298877602,0.21806302674967198,0.21552245860298397,0.21301148963504798,0.1333200246863978,0.1317667645437568,0.13023160083543908,0.1287143227268741,0.12721472183984334,0.08055995811700274,0.0796213851432105,0.07869374712082243,0.07777691665094094,0.07687076781894374,0.07597517617719124,0.04867916029178008,0.04811201818663637,0.04755148363522817,0.046997479655497575,0.046449930162274944,0.04590875995682958,0.04537389471654215,0
1.0,0.76555,0.5021899999999999,0.5860668024999999,0.3844515544999999,0.2521947960999999,0.4486634406538749,0.29431688754747487,0.1930677261543549,0.12664970465345893,0.3434742969925739,0.22531429326196942,0.1478029977574664,0.09695668139745547,0.06360221517992053,0.26294674806266494,0.17248935720670067,0.1131505849332284,0.07422518744382203,0.048690675830988156,0.031940396441204284,0.20129888297937315,0.1320492274095897,0.08662243029563299,0.05682309224761796,0.03727514688241298,0.024451970495563937,0.01604014768880838,0
1.0,0.92684,0.3633,0.8590323856,0.336720972,0.13198689,0.796185576269504,0.31208646568848,0.1223307291276,0.047950837137000005,0.7379366395096271,0.2892542198587108,0.11338101298462477,0.04444275389205708,0.017420539131872102,0.6839491949631028,0.26809238113384753,0.10508605807466964,0.04119132201731419,0.01614605248898434,0.006328881866609135,0.6339114718596022,0.24847874253009525,0.0973979620659268,0.038177764898527485,0.014964807288890243,0.005865860869248011,0.002299282782139099,0
1.0,0.82316,0.27558,0.6775923856,0.2268464328,0.07594433639999999,0.557766948130496,0.186730909623648,0.062514339951024,0.020928740225112,0.4591314410230991,0.1537094155658021,0.05145930407408491,0.017227701803703192,0.005767542231236364,0.37793863699257424,0.12652744251714565,0.042359240741623734,0.014181155016736322,0.004747610063064525,0.0015894192880841172,0.31110396842680743,0.1041523295824136,0.034868432608875,0.01167335956357667,0.003908042699512195,0.001308346381179322,0.000438012167410221,0
1.0,0.96141,0.085526,0.9243091881,0.08222555166,0.007314696676000001,0.888640096531221,0.0790524676214406,0.007032422531273161,0.0006255967479115761,0.8543474752060811,0.07600183289592921,0.006761041345791329,0.0006014549694096683,5.350478746188546e-05,0.8213782061378785,0.0730689221644753,0.006500132760257242,0.0005782448221401493,5.14400377137313e-05,4.576050452465216e-06,0.7896812211630178,0.0702491924581482,0.006249292637038915,0.0005559303544537609,4.9454966658358405e-05,4.399460665504583e-06,3.913712909975401e-07,0
1.0,0.9383600000000001,0.012426999999999999,0.8805194896000001,0.01166099972,0.00015443032899999998,0.8262442682610562,0.0109422156972592,0.00014491124352044,1.9191056984829995e-06,0.7753145715654448,0.010267737521680144,0.00013597891446984008,1.8008120232285075e-06,2.3848726515048233e-08,0.7275241813741509,0.009634834180843781,0.00012759717418191915,1.6898099701167026e-06,2.2378691012660663e-08,2.9636812440250434e-10,0.6826795908342482,0.009040943001936572,0.00011973208436534568,1.585650083558709e-06,2.099926849864026e-08,2.78099993214334e-10,3.682966681949921e-12,0
1.0,0.8634799999999999,-0.082602,0.7455977103999999,-0.07132517495999999,0.006823090403999999,0.6438087109761919,-0.061587862074460785,0.005891602102045919,-0.0005636009135512079,0.555915945753722,-0.053179887144055395,0.005087280583074609,-0.000486658116833197,4.655456266115687e-05,0.4800223008394239,-0.045919768951148944,0.004392765037873263,-0.0004202195507231289,4.019893376665573e-05,-3.84549998493688e-06,0.4144896563288257,-0.039650802093938085,0.003793064754902805,-0.0003628511776584073,3.471097532883189e-05,-3.3205123269932967e-06,3.176459897557561e-07,0
1.0,0.89804,-0.20686999999999997,0.8064758415999999,-0.18577753479999995,0.042795196899999985,0.7242475647904639,-0.16683565735179195,0.03843179862407598,-0.008853042382702996,0.6504032830844282,-0.14982509372820324,0.034513292436365195,-0.007950386181362599,0.0018314288777097685,0.5840881643411399,-0.13454892717167563,0.0309943171395534,-0.007139764806310867,0.0016446963893384805,-0.00037886769193181975,0.5245345351049172,-0.12083031855725158,0.027834136564004533,-0.006411794386659411,0.001477003145481529,-0.00034023834206245137,7.837635942993555e-05,0
1.0,0.85196,-0.36769,0.7258358416,-0.3132571724,0.13519593610000002,0.6183831036095361,-0.26688258059790404,0.11518152971975602,-0.049710193744609006,0.5268376689511804,-0.22737328336619034,0.09813005606004334,-0.042351096662657094,0.018277941137955285,0.4488446204396477,-0.19371294249665955,0.08360288256091454,-0.03608144031271734,0.015572074731892385,-0.00672061617701478,0.3823976628297623,-0.16503567848945405,0.07122631182659676,-0.030739943888822664,0.013266784788583036,-0.005725696158169512,0.0024711033621265645,0
1.0,0.8289200000000001,-0.5212,0.6871083664000002,-0.43203310400000006,0.27164944,0.5695578670762882,-0.3581208805676801,0.22517565380480004,-0.14158368812799998,0.4721179071768769,-0.2968535603201614,0.18665260295187489,-0.11736155076306176,0.0737934182523136,0.3913479756170568,-0.24606785322058825,0.15472007563886814,-0.09728333665851717,0.061168840257707795,-0.038461129593105846,0.3243961639484908,-0.20397056489161,0.1282505650985706,-0.08064010342297806,0.050704075066419156,-0.0318811995423173,0.02004594074392677,0
1.0,0.79435,-0.55775,0.6309919225,-0.4430487125,0.31108506249999995,0.501228433637875,-0.351935744774375,0.24711041939687498,-0.17350769360937496,0.398150806260246,-0.27956015886152474,0.19629216164790764,-0.137825836418607,0.09677391611062888,0.3162710929528264,-0.2220686121916522,0.1559246786050154,-0.10948195315912047,0.07687236026247805,-0.05397565171070326,0.25122994268707766,-0.1764002020944389,0.123858768449894,-0.08696698949194734,0.06106355937449944,-0.042875558936397135,0.03010491974164474,0
1.0,0.5927399999999999,-0.7405,0.3513407075999999,-0.43892397,0.5483402500000001,0.20825369102282393,-0.26016779397779993,0.325023199785,-0.4060459551250001,0.12344029281686865,-0.15421185820240113,0.1926542514405609,-0.24067967944079252,0.30067702977006255,0.0731679991642707,-0.09140753683089124,0.11419388099887805,-0.14266047319173533,0.17822330262590685,-0.22265134054473135,0.04336959982462982,-0.05418090338114246,0.06768728102327497,-0.0845605688796692,0.10564008039848001,-0.13197435559448403,0.16487331767337357,0
1.0,0.51786,-0.5943,0.2681789796,-0.30776419800000004,0.3531924900000001,0.13887916637565598,-0.15937876757628,0.18290426287140005,-0.20990229680700007,0.07191996509929721,-0.08253588857705235,0.09471880157058322,-0.10870000342447306,0.12474493499240014,0.03724447312632205,-0.042742035258512334,0.04905107858134222,-0.05629138377339761,0.06460041203516434,-0.07413591486598341,0.019287422853197136,-0.022134390378973197,0.025401591554133886,-0.029151056000891684,0.0334539693765302,-0.03839202487249817,0.04405897420485395,0
1.0,0.46601000000000004,-0.41886,0.21716532010000003,-0.19519294860000003,0.1754436996,0.10120121081980102,-0.09096186597708601,0.08175851845059601,-0.073486348014456,0.04716077625413548,-0.042389139163981855,0.038100287183162246,-0.03424537303821664,0.030780491729335044,0.021977393342189677,-0.019753762741807186,0.01775511483022544,-0.01595868628953934,0.014344016950787426,-0.012892716765749277,0.010241685071393811,-0.009205450975309568,0.008274061062033359,-0.007436907397788227,0.0066844553392364486,-0.006008134940006821,0.005400243344501742,0
1.0,0.35081,-0.57968,0.1230676561,-0.2033575408,0.3360289024,0.04317336443644101,-0.071339858888048,0.117882299250944,-0.19478923414323196,0.015145647977947868,-0.025026735896516123,0.04135428940022367,-0.0683340112297872,0.11291542324814871,0.005313244767143892,-0.008779629219856819,0.014507498264492467,-0.02397225447952165,0.03961185962968305,-0.06545481254848684,0.001863939396761749,-0.003079981726617971,0.005089375466166602,-0.008409706593960991,0.013896236476689111,-0.02296220279013467,0.03794284573810685,0
1.0,0.28744000000000003,-0.76974,0.08262175360000001,-0.22125406560000002,0.5924996676,0.023748796854784007,-0.063597268616064,0.17030810445494401,-0.45607069413842394,0.0068263541679391155,-0.01828039889100144,0.04895336154452911,-0.1310929603231486,0.35105585610611045,0.0019621672420324196,-0.005254517857229454,0.014071154242359447,-0.03768136051528583,0.1009074952791404,-0.2702217346791175,0.0005640053520497987,-0.0015103586128820347,0.0040446125754238,-0.01083113026651376,0.029004850443036117,-0.07767253541616553,0.20800047805190386,0
1.0,0.085829,-0.75512,0.007366617241,-0.06481119448,0.5702062144,0.000632269391177789,-0.00556268001102392,0.0489402291757376,-0.43057411661772804,5.426704957539846e-05,-0.00047743926266617204,0.004200490929924383,-0.03695574585518298,0.32513512694037877,4.657686598006875e-06,-4.0978134475374886e-05,0.00036052393602447984,-0.0031718747110045,0.02790602281016577,-0.24551603705521885,3.9976458302033205e-07,-3.517112303886951e-06,3.094340890504508e-05,-0.00027223883457080526,0.0023951460317737177,-0.02107239594441238,0.18539406990113685,0
1.0,0.14919000000000002,-0.57968,0.022257656100000005,-0.0864824592,0.3360289024,0.0033206197135590013,-0.012902318088048002,0.05013215194905601,-0.19478923414323196,0.0004954032550658675,-0.0019248968355558818,0.007479215749279666,-0.02906060584182878,0.11291542324814871,7.390921162327678e-05,-0.000287175358896582,0.0011158241976350336,-0.004335551785542436,0.016845851994391307,-0.06545481254848684,1.1026515282076662e-05,-4.2843691793781083e-05,0.00016646981204517067,-0.0006468209708850761,0.0025132326590432395,-0.009765203484108753,0.03794284573810685,0
1.0,-0.13305999999999998,-0.4481,0.017704963599999995,0.059624185999999996,0.20079361,-0.002355822456615999,-0.007933594189159997,-0.0267175977466,-0.089975616641,0.0003134657360773248,0.0010556440428096292,0.003555043556162595,0.011972155550251459,0.0403180738168321,-4.1709750842448834e-05,-0.00014046399633624925,-0.00047303409558299486,-0.0015930150175164587,-0.005364722902067678,-0.018066528877322463,5.549899447096241e-06,1.8690139352501322e-05,6.294191675827329e-05,0.00021196657823073996,0.0007138300293491252,0.0024039323324165267,0.008095611589928196,0
1.0,-0.40956,-0.41155,0.16773939359999998,0.168554418,0.16937340250000002,-0.068699346042816,-0.06903314743608,-0.06936857072790001,-0.06970562379887502,0.028136504165295714,0.028273215863920925,0.028410591827318723,0.02854863528306725,0.028687349474427012,-0.011523586645938513,-0.011579578289227451,-0.011635841988796657,-0.011692379066533021,-0.011749190850746327,-0.011806278676200438,0.004719600146710577,0.004742532084135996,0.004765575444931558,0.004788730770489265,0.004811998604831665,0.004835379494624651,0.004858873989190291,0
1.0,-0.39228,-0.25804,0.15388359840000002,0.1012239312,0.0665846416,-0.060365457980352005,-0.039708123731136004,-0.026119823206847997,-0.017181500918463998,0.023680161856532485,0.015576702777250031,0.010246284247582333,0.006739959180295058,0.00443351449700045,-0.009289253893080565,-0.006110428965459642,-0.004019412384641598,-0.002643951187246145,-0.0017391790668833365,-0.001144024080805996,0.003643988517177644,0.002396999074570509,0.001576735090247206,0.001037169171732918,0.0006822451643569953,0.00044877776641857615,0.0002952039738111792,0
1.0,-0.74366,-0.25804,0.5530301956,0.1918940264,0.0665846416,-0.411266435259896,-0.142703911672624,-0.049516334572255995,-0.017181500918463998,0.30584239724537426,0.10612319095446356,0.03682331736800389,0.012777194973024937,0.00443351449700045,-0.227442757135495,-0.07891957218519638,-0.027384028193889774,-0.009501888813639725,-0.0032970273908393545,-0.001144024080805996,0.1691400807713822,0.058689329051243126,0.020364406406668072,0.0070661746351513175,0.0024518673894715942,0.000850764947932187,0.0002952039738111792,0
1.0,-0.69758,0.041667,0.4866178564,-0.02906606586,0.0017361388890000003,-0.33945488426751197,0.0202759062226188,-0.00121109576618862,7.233969908796301e-05,0.236796938167331,-0.014144066662774422,0.0008448361845778576,-5.046272728978124e-05,3.0141782418981552e-06,-0.16518480812676675,0.00986661802261818,-0.0005893408256378219,3.5201789302805594e-05,-2.102630457983315e-06,1.2559176480517043e-07,0.11522961845306995,-0.006882755400217991,0.0004111123731484318,-2.4556064181851125e-05,1.4667529548800008e-06,-8.761030329279078e-08,5.233032064137037e-09,0
1.0,-0.7551800000000001,0.2902,0.5702968324000001,-0.21915323600000003,0.08421604,-0.4306767618918321,0.16550014076248,-0.06359826908720001,0.024439494808000003,0.3252384770454738,-0.12498239630100969,0.048028140849271705,-0.018456217689105443,0.007092341393281601,-0.24561359309520095,0.0943842060385965,-0.03626989140655301,0.01393776647445865,-0.0053559943733784005,0.002058197472330321,0.18548247323363387,-0.07127706471622731,0.027390296592400706,-0.010525522486181684,0.0040447398308879005,-0.001554309567154412,0.0005972889064702592,0
1.0,-0.69758,0.68494,0.4866178564,-0.4778004452,0.4691428036,-0.33945488426751197,0.333304034562616,-0.32726463693528796,0.321334671897784,0.236796938167331,-0.23250622843018964,0.22829326543331818,-0.22415664042245614,0.22009497016966817,-0.16518480812676675,0.16219169482833168,-0.15925281610097408,0.15636718922589696,-0.15353384929095712,0.15075184886801252,0.11522961845306995,-0.11314168247834762,0.1110915794557175,-0.10907862386020119,0.10710214258838587,-0.10516147473334816,0.10325597136365648,0
1.0,-0.4038,0.70687,0.16305444,-0.285434106,0.4996651969,-0.06584138287199999,0.1152582920028,-0.20176480650821998,0.353198337732703,0.026586750403713597,-0.04654129831073063,0.08147262886801923,-0.14262148877646547,0.24966530899311576,-0.01073572981301955,0.01879337625787303,-0.03289864753690616,0.057590557167936755,-0.10081485177142015,0.17648091696796375,0.004335087698497294,-0.0075887653329291295,0.013284473875402708,-0.023255066984412858,0.04070903714529945,-0.07126299427166376,0.12474906577714454,0
1.0,-0.38076,0.91886,0.14497817759999998,-0.3498651336,0.8443036996000001,-0.055201890902975996,0.133214648269536,-0.321477076659696,0.775796897414456,0.02101867198021714,-0.05072280947510852,0.12240561170894584,-0.29539242665952825,0.712848737158247,-0.008003069543187477,0.01931321693574232,-0.04660716071429822,0.11247362037488197,-0.27142428516037415,0.6550081906252269,0.0030472487592640637,-0.007353700480453245,0.01774614251357619,-0.042825455693940064,0.10334751081766404,-0.24940091866246136,0.601860826037896,0
1.0,-0.50749,0.9042399999999999,0.2575461001,-0.4588927576,0.8176499775999999,-0.130702070339749,0.23288348555442398,-0.41494918713222395,0.7393518157450238,0.06632999367671921,-0.11818604008401463,0.21058256297773234,-0.37521365297244214,0.6685514858692803,-0.033661808490998237,0.059978233482236576,-0.10686854488556939,0.19041717674698466,-0.33928319356380104,0.604530995582438,0.017083031191096696,-0.030438353709900244,0.0542347178439776,-0.09663481302732725,0.1721828279016934,-0.30679343494813144,0.5466411074454637,0
1.0,-0.54781,0.70687,0.30009579610000003,-0.3872304547,0.4996651969,-0.164395478061541,0.21212871538920702,-0.273721591513789,0.353198337732703,0.09005748683689278,-0.11620623157736149,0.14994742504716876,-0.19348558139335204,0.24966530899311576,-0.04933439186411824,0.0636589357203944,-0.08214269891508952,0.10599333634309219,-0.13676915291951874,0.17648091696796375,0.027025873207082614,-0.03487300157698926,0.04499859189267519,-0.058064209582109325,0.07492350966084158,-0.09667801112422023,0.12474906577714454,0
1.0,0.10311,0.7799699999999999,0.010631672099999998,0.08042270669999999,0.6083532008999999,0.0010962317102309997,0.008292385287836998,0.06272729854479898,0.4744972461059729,0.00011303245164191837,0.0008550278470288728,0.006467811752954223,0.04892541104598686,0.37009361704527566,1.1654776088798204e-05,8.816192130714707e-05,0.0006668960698471098,0.005044699132951705,0.038160352853538373,0.2886619184868036,1.2017239625159828e-06,9.090375705979935e-06,6.876365376193549e-05,0.0005201589275986502,0.003934713982728341,0.02976393041517432,0.2251476365621522,0
1.0,0.057027999999999995,0.91886,0.0032521927839999996,0.05240074808,0.8443036996000001,0.00018546605008595195,0.00298830986150624,0.0481489513807888,0.775796897414456,1.0576757904301667e-05,0.00017041733478197782,0.0027458383993436237,0.044242145465751594,0.712848737158247,6.031713497665154e-07,9.71855976794663e-06,0.00015658967223776814,0.0025230410716208817,0.04065233778266051,0.6550081906252269,3.439765573448484e-08,5.542300264464604e-07,8.929995828375441e-06,0.00014388398623239561,0.0023183215190695633,0.03735380709497543,0.601860826037896,0
1.0,-0.10425999999999999,0.9919600000000001,0.010870147599999998,-0.1034217496,0.9839846416000001,-0.0011333215887759998,0.010782751613296,-0.102590238733216,0.9760734050815362,0.00011816010884578572,-0.0011242096832022408,0.010696058290325099,-0.10176541321380095,0.9682257749046806,-1.2319372948261619e-05,0.00011721010157066561,-0.001115171037349295,0.010610061981670886,-0.100947219291562,0.9604412396744472,1.2844178235857562e-06,-1.2220325189757597e-05,0.00011626773235403746,-0.0011062050622090067,0.010524757083338252,-0.10013560364845786,0.9527192921074646,0
1.0,-0.081221,1.1089,0.006596850841,-0.0900659669,1.22965921,-0.0005358028221568611,0.0073152478975849,-0.09987415069540999,1.363569097969,4.351844101840241e-05,-0.0005941517494897433,0.008111878393631896,-0.11075044570614015,1.512061772737824,-3.534611297955662e-06,4.8257599245306434e-05,-0.0006588548750091763,0.00899526195069841,-0.12281116924353881,1.6767252997889732,2.8708466423125686e-07,-3.919530468303034e-06,5.35128518031203e-05,-0.0007306041708976756,0.009974845977129465,-0.1361853055741602,1.8593206849359922,0
1.0,0.28744000000000003,1.087,0.08262175360000001,0.31244728,1.1815689999999999,0.023748796854784007,0.08980984616320001,0.33963019336,1.2843655029999999,0.0068263541679391155,0.025814942181150213,0.0976233027793984,0.36917802018232,1.396105301761,0.0019621672420324196,0.0074202469805498186,0.02806084215091028,0.10611653012120607,0.40129650793818183,1.5175664630142067,0.0005640053520497987,0.00213287579208924,0.008065808467857653,0.030502135418039474,0.115348668241751,0.4362093041288036,1.6495947452964428,0
1.0,0.39689,0.82383,0.1575216721,0.3269698887,0.6786958688999999,0.06251877643976901,0.129771079126143,0.269367603407721,0.5591300176758869,0.024813077181179925,0.0515048435943749,0.10690930811649038,0.22191311271538275,0.4606280824619259,0.009848062202438501,0.020441757374171456,0.04243123529835387,0.08807509530560827,0.18281867964831378,0.37947923317460835,0.003908597407525817,0.00811312908423491,0.016840532977563667,0.034956124575842865,0.07255890576561926,0.1506115128546703,0.3126263766662376,0
1.0,0.6388199999999999,0.8896200000000001,0.4080909923999999,0.5683070484,0.7914237444000002,0.2606966877649679,0.363045908658888,0.5055773163976081,0.7040663914931282,0.1665382580780168,0.23192098736947075,0.32297290126111994,0.4497716922136401,0.6263515432001168,0.10638797002539868,0.14815576515136533,0.20632154878362863,0.28732315241991757,0.40012589282709854,0.557214859861688,0.06796276301162518,0.09464486589399518,0.13180233179395764,0.1835477762288917,0.25560842285580704,0.3559599967768435,0.4957094836301548,0
1.0,0.82316,0.66301,0.6775923856,0.5457633116,0.4395822601,0.557766948130496,0.449250527576656,0.361846533223916,0.29144743426890096,0.4591314410230991,0.36980506428000015,0.2978575922885987,0.23990786999278851,0.19323256339462405,0.37793863699257424,0.30440873671272495,0.2451844556682829,0.1974825622632638,0.15906131688391872,0.1281151218562697,0.31110396842680743,0.25057709571244663,0.20182603652790376,0.16255974595262823,0.13093291360616655,0.10545924370720695,0.08494160694192536,0
1.0,0.6733899999999999,0.64108,0.45345409209999993,0.43169686119999995,0.4109835664,0.3053514510792189,0.29070034936346795,0.276752223778096,0.263473344747712,0.2056206136422352,0.19575470825786564,0.18636217996993204,0.17742031561966176,0.16890749185086318,0.13846286502054475,0.13181926299376412,0.1254944283699525,0.11947306633512403,0.11374061593745274,0.10828321487575138,0.09323950867618462,0.08876577350737083,0.08450669312004232,0.08045196813940916,0.0765917933661213,0.0729168340651822,0.06941820339254669,0
1.0,1.0709,0.10015,1.1468268099999999,0.107250635,0.010030022500000001,1.228136830829,0.11485470502149998,0.010741151095250001,0.001004506753375,1.3152117321347758,0.12299790360752434,0.011502698707903224,0.0010757262821892875,0.00010060135135050626,1.4084602439431315,0.13171845497329782,0.012318240046293564,0.001151995275596508,0.00010773398716125715,1.0075225337753202e-05,1.5083200752386994,0.14105729343090462,0.013191603265575776,0.0012336717406363003,0.00011537232685099028,1.0789558814199903e-05,1.0090338175759832e-06,0
1.0,-0.046659,-0.57968,0.0021770622809999998,0.027047289119999998,0.3360289024,-0.00010157954896917899,-0.0012619994630500798,-0.0156787725570816,-0.19478923414323196,4.739600175352923e-06,5.888363294645368e-05,0.0007315558487408703,0.00908867087588906,0.11291542324814871,-2.2114500458179202e-07,-2.7474514296485823e-06,-3.4133664346400266e-05,-0.0004240682943981076,-0.00526852073333537,-0.06545481254848684,1.0318404768781833e-08,1.281933362559732e-07,1.5926426447386901e-06,1.9786602548321303e-05,0.00024582390889669504,0.003054056098699847,0.03794284573810685,0
1.0,-0.23675,-0.6381600000000001,0.05605056249999999,0.15108438000000002,0.4072481856000001,-0.013269970671874997,-0.035769226965,-0.09641600794080002,-0.25988950212249606,0.0031416655565664055,0.008468364483963748,0.0228264898799844,0.06152883962750094,0.1658510846744921,-0.0007437893205170965,-0.0020048852915784173,-0.005404171479086307,-0.014566952781810846,-0.03926524429668601,-0.10583952819587389,0.0001760921216324226,0.00047465659278119035,0.0012794375976736831,0.0034487260710937178,0.009296046587240411,0.025057508300373142,0.06754255331347889,0
